id,age,region,subscription,months,mobility,category,service,status
C0976,70-79,Île-de-France,Premium,40,Moyenne,Santé,Bien-être,Terminé
C0977,60-69,Île-de-France,Basique,38,Faible,Administratif,Fiscalité,Confirmé
C0978,60-69,Bretagne,Basique,50,Élevée,Accompagnement,Courses,Confirmé
C0979,60-69,PACA,Basique,16,Faible,Accompagnement,Support,Confirmé
C0980,80+,Occitanie,Premium,38,Faible,Accompagnement,Courses,Terminé
C0981,70-79,Occitanie,Basique,5,Moyenne,Loisirs,Mémoire,Annulé
C0982,70-79,Île-de-France,Basique,27,Moyenne,Accompagnement,Visite,Terminé
C0983,80+,Auvergne-Rhône-Alpes,Basique,44,Moyenne,Accompagnement,Transport,Terminé
C0984,80+,Auvergne-Rhône-Alpes,Basique,51,Moyenne,Santé,Nutrition,Annulé
C0985,60-69,Occitanie,Basique,8,Faible,Accompagnement,Courses,Confirmé
C0986,80+,Île-de-France,Basique,52,Élevée,Accompagnement,Transport,Confirmé
C0987,60-69,Occitanie,Basique,47,Moyenne,Administratif,Démarches,Confirmé
C0988,80+,PACA,Basique,49,Moyenne,Santé,Suivi médical,Confirmé
C0989,60-69,Occitanie,Basique,21,Faible,Accompagnement,Transport,Confirmé
C0990,60-69,Île-de-France,Basique,42,Élevée,Accompagnement,Courses,Confirmé
C0991,60-69,Auvergne-Rhône-Alpes,Premium,14,Élevée,Accompagnement,Visite,Annulé
C0992,80+,Occitanie,Basique,60,Moyenne,Santé,Bien-être,Confirmé
C0993,80+,Île-de-France,Basique,52,Moyenne,Accompagnement,Transport,Annulé
C0994,70-79,Occitanie,Basique,60,Moyenne,Loisirs,Créatif,Annulé
C0995,70-79,Auvergne-Rhône-Alpes,Basique,40,Moyenne,Loisirs,Sortie,Confirmé
C0996,70-79,PACA,Basique,24,Faible,Loisirs,Mémoire,Terminé
C0997,70-79,PACA,Basique,39,Moyenne,Loisirs,Créatif,Confirmé
C0998,70-79,Auvergne-Rhône-Alpes,Basique,13,Moyenne,Accompagnement,Support,Confirmé
C0999,70-79,Occitanie,Premium,36,Faible,Accompagnement,Visite,Confirmé
C1000,60-69,Occitanie,Basique,28,Élevée,Accompagnement,Support,Confirmé
